logwage,hgc,college,exper,married,kids,union
,18,1,16.27154,1,1,1
1.858972,15,0,0,1,0,0
.5635557,13,0,8.602227,1,0,0
.6383173,8,0,5.143744,0,1,0
2.539825,11,0,1.198157,1,0,0
1.071637,15,0,3.069818,1,1,0
2.463379,12,0,0,1,1,0
,14,0,9.900727,1,1,0
1.313705,8,0,2.921131,0,0,0
2.219205,10,0,7.310351,1,0,0
1.466677,15,0,3.653589,1,1,0
,16,1,7.452794,0,0,0
,12,0,18.48961,1,0,1
2.362335,14,0,7.76408,0,0,0
2.061889,10,0,12.08171,1,1,1
.2775748,14,0,0,0,0,0
1.350616,11,0,6.040155,0,1,0
.7367153,6,0,3.585321,0,1,0
.8578248,7,0,0,1,1,0
.9895146,11,0,6.800615,1,0,0
,11,0,15.90567,1,0,1
,18,1,5.937185,1,1,0
.0871469,12,0,0,1,1,0
1.237791,10,0,4.987723,0,1,0
,13,0,14.10643,1,0,1
1.211884,15,0,0,0,0,0
2.532987,15,0,0,1,1,0
,13,0,11.18608,0,0,1
,17,1,5.279186,0,0,0
,12,0,15.96652,0,0,1
1.493195,12,0,0,1,0,0
.9394991,9,0,0,0,0,0
,11,0,15.05906,0,0,1
,12,0,18.14211,0,0,1
1.602755,12,0,13.15143,0,0,1
1.094688,14,0,3.248121,1,1,0
1.88619,10,0,17.05253,0,1,1
1.485162,14,0,7.254704,1,1,0
2.164165,10,0,0,0,0,0
,15,0,14.4249,1,1,1
.3324498,13,0,.0734741,1,0,0
,15,0,12.27465,1,0,1
.8342936,13,0,1.067485,1,0,0
,11,0,17.57344,0,1,1
2.235928,13,0,7.532482,1,1,0
,11,0,12.22923,1,0,1
2.353539,11,0,4.071321,0,1,0
2.59243,9,0,7.784546,0,0,0
2.031975,11,0,0,0,0,0
,13,0,9.349056,1,1,0
3.003256,11,0,10.89625,0,1,1
.9582573,10,0,8.738829,1,0,0
2.056099,14,0,0,1,1,0
.6691241,12,0,0,1,1,0
1.907094,17,1,0,0,0,0
1.224213,11,0,0,0,1,0
1.563493,15,0,3.705508,0,0,0
.8597245,11,0,2.827421,0,0,0
.9160392,11,0,.5176244,0,1,0
,13,0,8.217426,1,0,0
1.963623,9,0,13.54999,0,1,1
2.61262,13,0,4.571602,0,0,0
1.180052,9,0,7.225423,0,1,0
1.364429,11,0,10.05727,0,0,1
,15,0,7.560508,1,0,0
2.533279,12,0,7.992117,0,1,0
2.650446,11,0,12.1286,0,0,1
1.856206,12,0,0,1,0,0
2.807972,14,0,5.445684,0,0,0
1.534762,11,0,8.201112,0,1,0
1.602943,6,0,12.27872,1,0,1
.6684583,10,0,11.83439,1,0,1
.6562243,16,1,.5372033,0,0,0
,15,0,20.48353,1,1,1
2.006546,8,0,7.849645,1,1,1
1.917208,13,0,7.446177,0,1,0
.70053,12,0,3.296034,1,0,0
2.65052,12,0,10.35607,0,1,1
2.435124,14,0,7.068529,0,1,0
,12,0,15.95051,1,1,1
2.191869,12,0,0,1,1,0
2.123868,11,0,6.959629,0,0,0
1.619812,9,0,10.42503,1,1,1
,12,0,18.59436,0,1,1
1.569567,13,0,0,0,0,0
,10,0,14.72443,0,1,1
2.308491,9,0,8.517175,0,0,1
,17,1,10.96783,1,1,0
1.749833,12,0,3.046239,0,0,0
.9856559,16,1,0,1,1,0
1.948964,11,0,9.351441,1,1,1
2.469439,10,0,4.615023,1,1,0
.5248836,12,0,1.457511,1,0,0
1.195333,13,0,4.532268,0,0,0
1.862585,13,0,3.937333,1,0,0
1.820135,11,0,4.008396,1,0,0
1.905018,12,0,0,0,0,0
.8500978,11,0,7.367412,0,0,0
,11,0,13.56145,1,0,1
.5104109,13,0,0,1,1,0
,18,1,2.652788,1,0,0
.6595884,11,0,1.981107,0,1,0
,12,0,19.47683,1,1,1
1.951574,12,0,0,0,0,0
2.53199,7,0,7.707669,0,1,1
2.412881,12,0,5.058742,1,0,0
,14,0,12.08698,0,1,1
1.826061,10,0,1.170501,0,0,0
.5743303,11,0,4.077649,0,0,0
,17,1,10.19977,1,1,0
1.546307,13,0,0,1,0,0
1.786763,14,0,5.095118,0,0,0
1.674046,10,0,7.134722,0,1,0
2.174882,9,0,9.130584,1,1,1
2.041432,12,0,2.258544,0,1,0
,16,1,15.17919,0,0,1
.4855176,13,0,1.174392,1,0,0
1.636633,9,0,9.40345,1,1,1
,17,1,6.678417,0,0,0
1.127703,15,0,1.412066,1,1,0
1.613364,11,0,0,1,1,0
1.640538,12,0,2.773278,1,1,0
,12,0,17.08599,1,0,1
,16,1,1.329299,1,0,0
2.532018,16,1,1.394124,0,1,0
1.227631,9,0,6.578477,1,1,0
,13,0,8.897794,1,1,0
,15,0,10.2649,1,1,0
2.592418,11,0,0,0,0,0
1.435257,14,0,2.216213,1,1,0
1.179899,13,0,5.750103,1,0,0
,14,0,14.55038,0,0,1
1.398252,11,0,0,0,0,0
3.246555,12,0,0,1,0,0
.4031079,11,0,.8518434,0,0,0
,15,0,6.263717,1,1,0
1.564972,14,0,7.328013,1,1,0
.8340916,9,0,0,0,0,0
,15,0,4.851258,1,1,0
,15,0,8.992677,0,0,0
1.56943,11,0,11.22768,1,1,1
2.066519,13,0,5.254634,1,0,0
,15,0,8.120204,1,0,0
,13,0,11.58332,0,1,1
1.318415,10,0,11.04325,0,0,1
3.28836,11,0,5.100858,1,0,0
.7569816,9,0,6.550812,0,1,0
2.627425,15,0,.9687957,1,0,0
1.34925,13,0,.4651597,0,1,0
1.595506,13,0,4.225792,0,0,0
,11,0,10.59684,1,0,1
2.748867,13,0,4.057057,1,0,0
,12,0,12.11762,1,1,1
2.451264,12,0,0,1,0,0
,16,1,14.2909,1,0,1
1.618798,13,0,2.604219,1,0,0
1.620139,16,1,0,1,0,0
-.4508299,13,0,0,0,0,0
1.928302,14,0,0,0,1,0
.9621994,12,0,9.802999,0,0,0
2.520246,14,0,0,1,0,0
2.940915,15,0,2.632987,0,1,0
1.676502,11,0,5.54843,0,0,0
,16,1,5.727265,1,0,0
1.599776,10,0,6.631409,0,1,0
.9369439,12,0,5.564883,0,0,0
1.768914,11,0,.0216617,1,0,0
,12,0,15.16318,1,1,1
1.877187,12,0,5.855483,0,0,0
1.732578,14,0,2.040396,1,0,0
1.724858,13,0,6.004374,1,0,0
1.900183,14,0,0,0,1,0
,9,0,24.11426,0,1,1
,13,0,12.35479,1,1,1
.3833817,9,0,4.818269,1,0,0
2.393562,12,0,4.610956,0,0,0
1.048319,12,0,2.440179,0,0,0
2.481875,12,0,7.75513,0,1,0
,15,0,7.076345,1,1,0
1.909881,9,0,2.302784,0,0,0
1.979246,13,0,4.418161,1,1,0
3.265708,11,0,6.301957,0,0,0
1.741484,11,0,8.427418,1,1,0
.5995317,12,0,7.21051,1,0,0
.455636,13,0,.5932435,1,0,0
.7776196,12,0,2.766063,1,0,0
1.856063,8,0,3.993009,0,1,0
2.393986,16,1,0,0,1,0
2.273184,12,0,5.268027,0,0,0
4.138976,11,0,2.321095,1,1,0
1.203185,8,0,7.913178,0,1,0
,18,1,0,1,0,0
1.645675,8,0,5.730502,0,1,0
,14,0,14.77888,1,0,1
,16,1,8.635049,1,1,0
,17,1,8.800709,1,1,0
,16,1,5.794778,0,0,0
1.211093,15,0,4.323555,1,1,0
1.593724,14,0,1.954869,0,1,0
1.663904,15,0,4.506677,0,1,0
.2006021,6,0,1.772331,0,0,0
1.81573,9,0,5.143173,1,1,0
2.69751,11,0,.4421913,1,1,0
2.562215,15,0,0,1,0,0
,15,0,3.168697,1,1,0
2.131843,9,0,0,0,0,0
2.484385,13,0,6.494454,1,0,0
,10,0,13.07917,1,0,1
,12,0,24.68895,1,1,1
.8779896,11,0,4.232318,1,0,0
1.335411,7,0,9.660594,0,0,1
,12,0,17.96087,0,1,1
,9,0,15.11309,1,0,1
1.60454,11,0,.2103324,1,0,0
,16,1,5.361192,0,0,0
,15,0,12.3572,0,1,1
1.698509,9,0,5.327345,1,1,0
1.733251,11,0,5.228727,0,0,0
1.557237,14,0,3.370075,1,0,0
4.165991,11,0,5.624496,1,1,0
,16,1,8.147139,1,0,0
2.512414,8,0,9.046636,1,1,1
1.94422,15,0,0,0,0,0
1.122187,13,0,1.772687,1,1,0
2.80248,13,0,7.624634,0,0,0
1.657084,16,1,5.389753,0,1,0
2.025788,13,0,8.332174,0,0,0
.896472,11,0,4.511476,1,0,0
2.50086,13,0,5.704963,1,1,0
2.197125,14,0,1.028909,1,0,0
2.042134,8,0,6.205314,1,1,0
.9105634,9,0,6.711069,1,0,0
,13,0,18.00681,1,0,1
1.64866,9,0,10.42203,1,0,1
.3362708,11,0,6.784119,1,1,0
,15,0,15.00181,1,0,1
,14,0,10.72801,1,1,0
,17,1,11.46022,1,0,0
,16,1,4.971314,0,0,0
,16,1,7.861757,1,0,0
1.634118,12,0,0,1,0,0
1.748067,12,0,0,1,1,0
,14,0,6.893336,1,0,0
1.193079,10,0,3.6939,1,1,0
2.724446,8,0,.1492693,1,1,0
,14,0,12.1,0,1,1
,17,1,4.145221,0,0,0
.9161533,10,0,2.445194,1,1,0
1.195725,13,0,2.571293,0,0,0
,13,0,12.06012,1,0,1
.7320293,7,0,3.009881,1,1,0
1.150863,12,0,8.478701,1,1,0
.9303591,12,0,5.232824,0,1,0
2.483745,16,1,0,0,0,0
1.367367,16,1,1.876912,0,1,0
,14,0,12.55861,1,1,1
2.116789,13,0,6.718933,1,1,0
.8407382,13,0,8.871778,0,0,0
1.812533,7,0,3.179977,1,0,0
,18,1,15.00341,1,0,1
2.896583,13,0,.2427905,0,1,0
1.654736,15,0,4.147295,0,1,0
1.601438,12,0,0,1,1,0
,18,1,3.89766,0,1,0
2.513651,14,0,0,0,1,0
1.980535,10,0,5.011133,1,0,0
2.043079,14,0,6.495878,0,1,0
2.779313,13,0,3.452886,1,0,0
,17,1,9.143494,0,1,0
.6855009,15,0,9.156066,0,0,0
.706084,12,0,0,1,0,0
.9435816,7,0,13.9985,1,1,1
1.315573,12,0,8.941597,1,0,0
,9,0,12.33768,1,1,1
,11,0,13.90396,1,0,1
.6950921,8,0,2.882936,1,0,0
2.556517,12,0,0,1,0,0
1.504107,11,0,10.84399,0,0,1
,18,1,4.729631,1,0,0
1.596337,11,0,5.036911,0,0,0
,11,0,13.88626,0,1,1
1.016396,12,0,6.765392,1,1,0
1.56711,14,0,2.729231,0,0,0
1.622813,12,0,7.091901,0,0,0
2.177371,15,0,6.407242,0,1,0
1.660928,10,0,4.625803,1,0,0
2.235879,7,0,9.456079,1,1,1
.8802688,9,0,0,0,0,0
,10,0,14.59685,0,1,1
1.886481,14,0,3.603832,1,0,0
,13,0,9.677292,0,0,0
,18,1,14.9961,1,0,1
,15,0,11.96082,0,1,0
2.749034,15,0,0,1,0,0
1.875863,12,0,6.607494,1,0,0
1.25272,11,0,0,1,0,0
1.738626,10,0,5.638019,1,1,0
2.364102,8,0,13.00183,0,0,1
,11,0,11.36767,1,0,1
1.965384,13,0,0,0,0,0
2.084542,8,0,7.017063,1,1,1
2.586119,12,0,.8148373,0,1,0
1.986436,11,0,7.705811,0,0,0
1.597108,12,0,3.707641,0,0,0
.6335242,7,0,13.17444,1,0,1
2.97599,11,0,7.063403,0,0,0
1.289135,12,0,3.750982,1,1,0
,17,1,.9415011,1,0,0
,15,0,7.442632,1,1,0
1.25643,11,0,8.212596,1,0,0
,11,0,20.77142,1,1,1
1.580902,11,0,2.905354,0,0,0
1.888815,15,0,4.580937,0,0,0
,18,1,.42131,0,1,0
1.323228,13,0,5.194865,1,1,0
1.883267,13,0,5.88827,0,0,0
1.71857,13,0,4.905333,1,0,0
.9050581,13,0,2.606703,1,0,0
1.685321,12,0,10.98332,0,0,1
,14,0,8.095973,1,0,0
.9337772,11,0,10.16054,1,0,1
1.986809,12,0,4.557349,1,1,0
1.371084,9,0,10.743,1,0,1
,15,0,5.019634,1,0,0
,13,0,10.2082,1,0,0
,14,0,6.554887,1,1,0
2.465481,8,0,11.0844,1,1,1
,15,0,11.04332,1,1,0
1.201748,14,0,8.89857,0,0,0
1.890385,12,0,4.082409,1,1,0
,13,0,8.189161,1,0,0
.7811076,13,0,8.692972,1,1,0
,12,0,7.490973,1,1,0
1.350546,11,0,10.83696,1,0,1
1.227017,12,0,.9572509,0,1,0
,16,1,10.63801,1,1,1
2.011045,11,0,0,0,0,0
1.478912,14,0,3.634517,0,0,0
,17,1,7.848485,1,0,0
,12,0,15.61041,1,0,1
2.631376,13,0,0,1,1,0
.2715103,13,0,5.007658,1,0,0
1.695076,12,0,8.896545,0,0,0
,14,0,8.059361,1,0,0
1.577652,10,0,13.79539,0,0,1
2.317336,12,0,4.53958,0,0,0
.3302813,14,0,10.5413,0,0,0
1.918782,15,0,0,1,0,0
,12,0,11.31505,1,1,1
2.529683,14,0,0,1,1,0
1.650494,13,0,7.919948,0,0,0
.885485,12,0,16.17624,0,1,1
1.215097,11,0,3.509895,1,0,0
1.770919,13,0,6.53064,0,1,0
.8306859,11,0,7.991278,1,1,1
.6894217,10,0,3.748888,1,0,0
2.208449,10,0,3.826694,1,0,0
1.708931,12,0,11.23356,0,0,1
1.207425,9,0,0,0,0,0
1.917448,13,0,6.060692,1,0,0
2.03424,13,0,2.201747,0,1,0
1.238617,13,0,0,0,1,0
.3443162,13,0,2.593946,0,0,0
2.068128,13,0,9.416512,0,1,0
,15,0,11.29026,1,1,0
.5959876,12,0,3.169593,1,1,0
,18,1,7.301352,0,1,0
,12,0,17.95601,0,1,1
2.104706,13,0,2.562961,0,0,0
,15,0,5.55077,0,0,0
1.347296,12,0,7.771552,1,0,0
1.696371,11,0,13.17579,0,0,1
1.610622,17,1,1.395208,0,0,0
1.663135,13,0,7.370889,1,1,0
,12,0,10.01425,1,0,1
1.644819,14,0,5.371939,1,0,0
,14,0,7.425181,1,0,0
1.524151,9,0,0,1,0,0
2.077092,9,0,9.219614,0,1,1
2.371897,13,0,8.747059,0,0,0
2.472914,13,0,4.118636,0,0,0
.8744691,11,0,5.449782,0,1,0
1.505433,13,0,4.226669,1,1,0
,14,0,17.1713,1,0,1
1.939213,11,0,2.49568,0,1,0
2.168009,14,0,5.899806,0,0,0
,15,0,17.68385,1,1,1
3.167258,12,0,7.967457,0,1,0
,15,0,7.26779,1,0,0
.6949995,11,0,8.959504,0,1,0
2.056795,12,0,0,1,1,0
,12,0,9.380729,1,1,1
1.29766,13,0,5.433869,0,1,0
1.747272,14,0,.4504642,1,1,0
1.694969,12,0,0,1,1,0
1.173701,12,0,6.235997,0,0,0
2.075809,12,0,0,1,1,0
,9,0,18.59017,1,1,1
.2579955,8,0,0,0,1,0
.9369786,13,0,2.70508,1,1,0
,13,0,8.923459,1,0,0
1.978508,12,0,.2392643,1,0,0
,13,0,16.08137,0,1,1
,14,0,5.804245,1,0,0
1.677798,17,1,0,0,0,0
2.065104,16,1,0,1,0,0
1.790343,14,0,5.093385,0,0,0
1.082813,14,0,1.32029,0,0,0
,17,1,3.453478,1,0,0
2.282138,12,0,5.753861,1,0,0
2.263466,13,0,3.823754,1,0,0
2.785032,10,0,6.740063,1,0,0
2.91486,12,0,7.956919,1,1,0
1.155115,17,1,.6225131,1,0,0
.9617363,6,0,3.273832,1,1,0
,16,1,11.6489,1,1,1
1.683379,10,0,11.96124,1,0,1
2.795205,12,0,4.814913,0,0,0
1.630048,13,0,8.867085,1,1,0
,17,1,7.501351,0,0,0
1.711648,10,0,7.070207,0,0,0
1.505152,17,1,2.342814,0,0,0
1.2667,11,0,3.902128,1,0,0
,14,0,9.075589,1,0,0
,14,0,14.28402,0,1,1
1.174416,11,0,8.23713,0,1,0
2.491721,10,0,7.998956,1,0,0
1.961215,14,0,.7291968,1,1,0
1.425864,11,0,5.197664,0,0,0
2.04238,9,0,11.90771,1,0,1
1.898511,11,0,12.37326,0,0,1
1.91631,11,0,5.367993,1,0,0
,12,0,9.182344,1,0,1
1.869229,9,0,12.96281,0,0,1
1.784816,15,0,7.271036,0,0,0
1.896832,14,0,0,0,1,0
2.887585,14,0,4.941676,0,1,0
,11,0,12.97774,1,0,1
2.12191,10,0,8.485079,1,0,1
.312094,13,0,0,1,1,0
1.010424,9,0,1.425791,1,0,0
,16,1,6.605034,1,0,0
1.244107,12,0,1.836838,1,1,0
,14,0,14.9753,0,0,1
,15,0,8.47422,1,1,0
,10,0,17.15044,1,0,1
1.324383,13,0,0,0,1,0
,15,0,10.85897,1,1,0
,13,0,8.003702,1,0,0
.7356902,11,0,0,1,1,0
.7917606,12,0,.5457335,1,0,0
,15,0,13.96956,0,1,1
.5852583,9,0,4.435635,1,1,0
2.081875,13,0,2.444666,1,1,0
1.90879,14,0,.7368451,1,1,0
1.095404,9,0,6.2936,0,1,0
1.759986,13,0,4.463093,0,1,0
,12,0,16.54366,1,0,1
1.852135,10,0,2.379285,0,1,0
,17,1,15.43459,0,1,1
1.272494,11,0,2.279323,1,1,0
2.313065,12,0,0,1,1,0
,15,0,10.47526,0,0,0
,13,0,12.13947,0,0,1
1.816672,14,0,8.626444,0,0,0
,16,1,9.0854,1,0,0
1.358385,12,0,7.126889,0,1,0
1.655447,11,0,.9711835,1,0,0
2.56368,9,0,9.942788,1,0,1
1.272448,10,0,9.626667,0,1,1
1.246574,13,0,.4300852,0,0,0
1.918397,11,0,5.766018,1,1,0
2.338996,13,0,6.431264,1,1,0
1.769279,13,0,2.082231,1,0,0
1.134902,9,0,5.849777,1,0,0
.6687921,9,0,3.775812,1,1,0
2.367308,15,0,2.41273,1,0,0
,11,0,13.10953,1,1,1
2.119288,13,0,0,1,0,0
1.244968,10,0,8.883642,1,0,0
2.50545,12,0,0,1,0,0
2.117614,13,0,.9465224,1,1,0
1.521761,15,0,6.033816,1,1,0
1.171702,11,0,5.50445,0,1,0
1.919406,13,0,6.074992,0,0,0
1.524989,12,0,6.589483,1,0,0
2.416408,13,0,5.926833,1,1,0
.6873331,9,0,.4095905,1,0,0
1.390123,12,0,1.185541,0,1,0
1.549103,12,0,8.904969,1,1,0
1.664541,11,0,0,1,1,0
1.533344,16,1,4.227364,0,1,0
,14,0,9.28894,0,0,0
1.288028,12,0,4.272767,1,0,0
1.861204,11,0,6.540328,0,0,0
,14,0,5.771524,1,1,0
,11,0,10.79935,1,0,1
1.389067,10,0,1.622906,1,0,0
2.342068,12,0,2.562687,1,1,0
,14,0,18.85806,0,1,1
1.441553,8,0,0,1,0,0
,14,0,3.461453,1,0,0
2.227653,10,0,10.13131,0,1,1
1.139848,12,0,5.62022,1,0,0
,10,0,9.893224,1,0,1
1.853786,10,0,6.691538,0,0,0
,16,1,8.057177,1,0,0
1.646711,11,0,1.047038,0,0,0
2.360512,13,0,1.472494,1,0,0
1.119884,14,0,0,1,1,0
2.230376,17,1,0,0,1,0
2.196934,13,0,0,1,0,0
,14,0,13.4821,1,1,1
1.479868,8,0,5.83609,0,1,0
1.708221,14,0,1.078495,1,1,0
,13,0,11.04685,1,1,1
2.81496,12,0,5.86456,0,0,0
2.358331,10,0,1.8243,1,0,0
1.016498,9,0,16.43743,1,0,1
.3772156,11,0,8.819445,0,1,0
1.164634,12,0,1.62703,0,1,0
,12,0,11.35616,1,1,1
2.024061,11,0,6.046101,1,0,0
2.013246,11,0,13.97967,0,1,1
2.053891,13,0,5.923146,0,0,0
.8008547,13,0,.4149807,0,1,0
,15,0,10.47912,1,1,0
2.745498,14,0,6.569253,0,0,0
,11,0,14.99358,0,0,1
,16,1,2.207763,1,0,0
1.63798,15,0,0,1,1,0
1.941602,10,0,4.941649,1,1,0
2.244941,12,0,1.912222,1,1,0
1.883515,8,0,0,1,0,0
,15,0,9.221255,1,1,0
2.112117,12,0,7.524641,1,1,0
2.342151,14,0,1.179435,1,1,0
1.275001,6,0,0,1,0,0
2.243573,13,0,2.787345,0,1,0
.9457633,14,0,5.533781,1,0,0
2.421582,11,0,8.05443,1,0,0
1.549603,14,0,2.081992,0,0,0
1.116649,9,0,3.164735,1,1,0
,17,1,8.991428,1,0,0
,14,0,23.59536,1,0,1
,15,0,14.39317,1,1,1
,16,1,2.813364,1,0,0
1.734001,9,0,9.594368,1,1,1
2.467069,9,0,.9777805,1,0,0
,16,1,10.7449,1,0,0
1.964512,9,0,12.95306,0,1,1
,12,0,9.330321,1,1,0
