logwage,hgc,college,exper,married,kids,union
1.189501,12,0,0,1,1,0
1.416981,10,0,.8038053,0,1,0
1.464155,13,0,4.218493,1,0,0
1.238003,13,0,8.518543,0,1,0
,15,0,4.401383,1,1,0
1.575746,16,1,3.445487,0,0,0
1.787962,12,0,0,0,1,0
2.062879,12,0,4.588818,1,1,0
2.311096,7,0,14.90313,1,0,1
,14,0,13.47394,1,0,1
,12,0,10.29836,1,0,1
.9711113,16,1,2.814982,1,1,0
.0639732,11,0,6.85127,0,0,0
2.416611,13,0,7.055373,1,1,0
.9257824,10,0,11.43223,0,0,1
2.267008,9,0,11.5871,0,1,1
1.27493,12,0,1.807086,0,0,0
1.743107,9,0,1.624482,1,0,0
,16,1,3.252625,1,1,0
,17,1,1.318808,1,1,0
1.72354,12,0,8.084346,1,1,0
,16,1,9.59673,0,0,0
1.307609,12,0,5.675029,0,0,0
1.545214,15,0,.8421012,1,0,0
,14,0,9.794379,0,0,0
,13,0,10.82029,1,1,1
1.480676,13,0,7.204598,1,1,0
2.161796,10,0,11.21602,1,0,1
2.359809,14,0,3.433378,0,1,0
2.446414,7,0,11.27082,0,0,1
2.152974,9,0,4.25292,1,0,0
1.754632,11,0,0,1,0,0
,13,0,13.28359,1,1,1
2.703466,9,0,3.996353,1,0,0
,10,0,12.66162,1,0,1
1.287373,12,0,9.266398,0,0,0
,14,0,13.3607,1,1,1
,13,0,16.30859,1,0,1
1.947193,15,0,0,1,0,0
,15,0,9.858397,0,1,0
,15,0,7.421156,1,0,0
2.320959,16,1,0,0,1,0
2.410581,11,0,4.664759,1,0,0
,16,1,4.626377,1,1,0
1.940151,15,0,0,1,1,0
1.640078,16,1,0,0,0,0
2.383445,17,1,0,0,0,0
1.669499,12,0,5.501641,1,1,0
1.945432,13,0,0,1,0,0
1.875516,10,0,11.40445,0,1,1
1.70989,10,0,1.947376,0,0,0
1.623767,12,0,5.362605,1,0,0
,15,0,5.812833,1,1,0
1.277467,11,0,11.63183,1,1,1
1.992911,9,0,2.227588,1,0,0
,12,0,11.63568,0,0,1
2.128023,15,0,0,0,1,0
,14,0,9.959413,0,1,0
1.046781,12,0,0,1,1,0
1.645095,15,0,.25692,0,1,0
2.176016,9,0,12.9584,0,1,1
.8338093,6,0,3.793523,1,0,0
2.35595,14,0,3.814584,1,1,0
2.305263,14,0,4.694087,1,0,0
2.706338,13,0,4.428985,1,0,0
2.907487,16,1,1.403206,0,0,0
2.637918,11,0,3.929116,1,0,0
2.584785,13,0,4.683378,0,0,0
.6372101,10,0,1.582208,1,1,0
,14,0,22.90774,0,0,1
1.014962,8,0,4.036808,1,0,0
2.324131,9,0,4.882317,0,0,0
2.006107,11,0,0,1,0,0
1.127233,10,0,8.004097,1,0,0
,18,1,6.501043,1,1,0
,15,0,10.66272,1,0,0
1.906163,10,0,7.915666,1,0,0
,13,0,9.110657,1,0,0
1.717003,12,0,10.60075,0,1,1
2.630298,10,0,4.654047,0,0,0
,14,0,9.220945,0,0,0
1.092598,13,0,7.086222,0,1,0
,15,0,12.84091,0,0,1
2.432683,12,0,0,1,1,0
,11,0,16.39199,1,1,1
,11,0,11.98967,1,1,1
1.706299,14,0,2.621815,0,0,0
2.199092,13,0,1.775931,1,1,0
,13,0,13.27269,1,1,1
2.352395,14,0,.6950682,1,1,0
,15,0,6.102813,1,0,0
2.081724,8,0,.8316282,1,0,0
2.177502,10,0,0,0,0,0
1.00843,11,0,7.378676,1,1,0
,14,0,11.63425,0,0,1
1.334467,11,0,5.332192,0,0,0
1.370035,18,1,4.024915,0,1,0
,17,1,13.09817,1,1,1
2.455112,12,0,1.770459,1,0,0
2.044968,14,0,5.517753,0,0,0
2.259286,12,0,5.292409,0,0,0
.851206,13,0,0,1,0,0
1.318865,10,0,3.480924,0,0,0
1.989724,9,0,6.70879,1,0,0
2.633523,12,0,9.128545,0,1,1
1.547906,14,0,8.729752,0,0,0
2.171433,10,0,7.773942,0,1,0
,16,1,9.288846,0,0,0
1.16766,11,0,10.01121,1,0,1
1.990542,11,0,10.07417,0,0,1
1.789846,12,0,0,1,0,0
.6812726,14,0,10.44048,0,0,0
1.416507,11,0,5.989597,1,1,0
2.226586,7,0,5.785306,0,0,0
.9994633,12,0,8.867659,1,0,0
,14,0,14.18575,1,0,1
,15,0,16.29727,1,1,1
1.323602,14,0,6.07927,1,0,0
1.759345,13,0,.9640379,1,0,0
-.0330928,10,0,9.06827,0,0,0
2.254853,10,0,5.346066,1,1,0
.7109895,9,0,7.588891,1,0,0
1.524071,13,0,7.317588,1,0,0
2.220014,12,0,8.193866,1,1,0
2.134157,14,0,0,1,0,0
1.498093,13,0,7.02633,0,1,0
,17,1,1.803541,1,0,0
1.576578,12,0,2.119578,0,1,0
1.832255,12,0,4.10364,0,1,0
1.839375,10,0,8.267673,0,0,0
,14,0,10.07132,1,0,0
,14,0,12.10478,1,0,1
2.090741,13,0,5.512561,1,1,0
1.28683,10,0,5.288757,1,0,0
1.961242,10,0,11.02549,0,1,1
,16,1,9.449419,1,1,0
2.069873,15,0,2.586409,1,1,0
,12,0,14.75498,1,0,1
,16,1,0,1,0,0
,12,0,14.67385,0,0,1
2.229672,8,0,0,1,1,0
,11,0,11.70966,1,0,1
,12,0,12.11409,1,0,1
,11,0,12.85155,1,0,1
,15,0,9.631634,1,0,0
2.177413,14,0,0,1,1,0
,13,0,15.58871,0,1,1
,14,0,8.663878,1,0,0
2.061391,10,0,2.663187,0,0,0
1.388822,14,0,0,1,0,0
,14,0,5.957799,1,0,0
1.169675,7,0,5.967087,0,0,0
,15,0,8.15243,0,0,0
2.087324,11,0,9.302871,0,1,1
,16,1,8.99402,1,0,0
2.060344,10,0,4.64991,0,0,0
1.917289,12,0,2.220315,1,0,0
.6587837,12,0,0,1,0,0
1.632115,14,0,0,1,0,0
3.152832,12,0,0,1,1,0
2.215701,15,0,0,1,1,0
1.543598,15,0,4.664795,1,1,0
1.989256,11,0,8.908578,1,0,0
,16,1,6.722313,1,1,0
,16,1,5.271,1,0,0
1.042145,11,0,13.58872,0,0,1
1.768173,14,0,4.460043,1,0,0
1.69486,12,0,6.770675,1,1,0
1.115185,14,0,4.85855,1,1,0
,13,0,15.99282,0,1,1
.1289969,8,0,0,0,1,0
,13,0,14.98353,1,0,1
-.343967,10,0,2.225312,0,1,0
2.489697,8,0,16.919,0,0,1
1.499279,11,0,9.680368,1,1,1
.9941823,8,0,10.41949,0,0,1
,18,1,0,1,0,0
2.166394,12,0,5.406394,1,1,0
.6199559,9,0,10.7738,0,0,1
1.346957,9,0,7.216283,1,0,0
,11,0,14.74139,1,0,1
1.128408,9,0,3.8494,1,0,0
,17,1,5.636353,0,0,0
2.009318,15,0,.419563,1,0,0
2.416435,10,0,5.665743,1,1,0
1.612638,13,0,7.114274,0,0,0
,13,0,7.33996,1,0,0
1.816729,14,0,3.592865,1,0,0
1.336922,14,0,7.991101,0,0,0
.2577586,7,0,2.782579,1,1,0
.9245027,12,0,4.493505,1,0,0
,12,0,16.90203,0,0,1
2.406299,13,0,6.032609,1,0,0
.8225508,13,0,11.15381,0,1,1
.9850212,9,0,2.345294,1,0,0
1.141451,9,0,13.45472,1,1,1
1.619967,15,0,7.391367,0,1,0
,9,0,15.56235,1,0,1
1.639244,14,0,3.266723,1,1,0
,15,0,8.871604,0,1,0
2.180228,14,0,3.465297,1,0,0
,13,0,16.74459,1,1,1
.2115519,12,0,6.966111,1,0,0
,15,0,6.763726,1,0,0
.9569721,9,0,0,1,1,0
,14,0,11.97663,0,0,0
,17,1,10.05537,1,1,0
1.433893,14,0,2.461925,0,1,0
1.446319,9,0,12.40468,0,1,1
,14,0,18.86221,0,0,1
.5855624,12,0,6.955603,1,0,0
2.368267,8,0,12.91596,1,0,1
1.194304,9,0,12.28562,1,1,1
1.890424,13,0,0,1,0,0
.8327515,9,0,15.83746,0,1,1
.792227,15,0,2.965761,0,0,0
.5927195,13,0,2.259926,1,0,0
1.49225,13,0,.9369245,1,1,0
1.593603,11,0,6.201007,0,0,0
2.593971,13,0,6.093959,1,0,0
,12,0,14.63645,1,0,1
1.687827,14,0,0,1,0,0
2.732269,13,0,7.561685,0,1,0
,16,1,9.356035,1,1,0
.992487,6,0,1.829294,1,0,0
1.126294,12,0,3.199108,1,0,0
,15,0,11.27542,0,1,1
1.953218,15,0,3.311112,0,1,0
1.38562,10,0,0,1,1,0
,11,0,15.06002,0,0,1
1.465526,9,0,4.260802,0,0,0
2.948371,14,0,3.8969,0,1,0
,17,1,11.79861,0,1,0
2.470642,11,0,4.141698,1,0,0
2.469086,15,0,2.56932,0,1,0
2.37798,10,0,2.185153,1,1,0
2.433015,8,0,10.8915,1,0,1
1.842234,10,0,5.344868,1,0,0
1.859922,9,0,3.375515,1,1,0
.8969588,11,0,.787802,1,0,0
,16,1,13.13591,1,0,1
2.961657,13,0,6.944842,0,1,0
1.745426,14,0,0,0,1,0
2.762497,12,0,7.692521,1,1,0
,14,0,10.13955,1,1,0
,16,1,11.72178,0,1,0
1.766454,12,0,6.306155,1,1,0
2.246927,14,0,3.498233,0,1,0
.4262285,5,0,4.704277,1,1,0
1.072026,12,0,9.034321,1,0,0
,17,1,6.214211,0,1,0
1.717692,14,0,3.947124,1,0,0
2.135192,12,0,.5516409,1,0,0
.362911,11,0,11.09536,1,0,1
1.647623,12,0,3.634855,1,1,0
1.623177,9,0,5.405771,0,1,0
1.377576,9,0,0,0,1,0
-.1546123,8,0,0,1,1,0
1.848487,10,0,6.763058,1,1,0
1.756125,11,0,11.03297,1,1,1
,15,0,11.32465,0,1,1
1.50996,11,0,0,1,0,0
3.262703,12,0,2.739724,1,1,0
2.226263,11,0,4.64528,1,1,0
,16,1,7.015832,0,1,0
2.447788,6,0,12.35744,0,1,1
2.395511,13,0,4.67312,0,1,0
2.770963,13,0,3.715619,1,0,0
1.690778,9,0,14.46559,1,1,1
2.021122,13,0,1.18672,1,0,0
,13,0,10.62032,1,1,0
1.197356,12,0,3.706618,1,0,0
,15,0,11.09177,1,0,1
2.414153,9,0,12.36892,1,0,1
1.995617,12,0,6.553629,1,0,0
2.217501,11,0,5.066542,0,1,0
.0786413,7,0,7.272505,1,0,0
,12,0,17.37023,0,0,1
,16,1,11.99886,1,1,1
1.497011,14,0,1.098426,1,1,0
,18,1,3.636127,1,1,0
1.632001,13,0,0,1,0,0
,14,0,15.11533,1,0,1
1.893272,12,0,0,0,1,0
1.467243,8,0,6.051047,0,0,0
.9562933,14,0,0,1,0,0
,12,0,12.22289,1,0,1
,15,0,7.688339,1,0,0
,16,1,8.317832,1,1,0
1.43921,9,0,8.093315,1,1,1
2.953121,11,0,5.167687,0,1,0
1.503079,12,0,6.628485,1,0,0
-.4874285,11,0,.029196,0,1,0
.1210742,11,0,6.480147,0,0,0
,11,0,9.848767,1,0,1
1.624053,14,0,3.497628,1,1,0
,16,1,6.137412,0,1,0
2.707828,12,0,2.322128,1,1,0
1.830442,13,0,1.623703,1,0,0
2.382236,11,0,8.437708,1,0,0
,14,0,5.597396,1,1,0
1.959099,12,0,7.605284,1,0,0
1.403252,11,0,3.381892,0,0,0
1.460497,12,0,.7639147,1,0,0
1.813804,12,0,6.857008,0,0,0
,17,1,13.34973,1,1,1
,14,0,10.17474,1,0,0
,15,0,4.125657,1,1,0
2.072447,12,0,1.106397,1,0,0
2.493057,7,0,7.655873,1,1,1
,12,0,16.15604,1,0,1
2.298132,12,0,8.675621,0,1,0
,13,0,10.0638,1,0,0
.7837722,11,0,2.802785,0,0,0
1.627864,12,0,4.574908,1,1,0
1.016348,13,0,5.602849,1,0,0
1.869485,15,0,1.18491,1,1,0
,15,0,8.721535,1,0,0
2.710057,12,0,7.342196,1,1,0
.778434,14,0,2.794815,1,0,0
,15,0,11.41137,0,0,1
,9,0,14.35105,1,0,1
2.286331,11,0,0,1,0,0
1.763376,9,0,0,1,0,0
2.045234,14,0,0,1,0,0
1.852045,8,0,8.071777,1,0,0
2.55134,14,0,5.492502,0,0,0
1.373813,14,0,3.778018,0,1,0
2.310723,10,0,8.882281,1,0,1
2.536801,12,0,6.829226,1,0,0
,15,0,11.77884,1,1,1
1.551167,10,0,2.32275,0,0,0
,11,0,12.81248,1,0,1
1.062955,14,0,1.765991,1,0,0
2.083796,11,0,13.59231,0,0,1
.2194255,11,0,2.53767,1,0,0
2.640979,12,0,0,0,0,0
1.382881,12,0,5.900548,0,0,0
,16,1,2.375829,1,1,0
,15,0,17.75286,1,1,1
.9416485,12,0,3.069342,0,0,0
1.768044,16,1,6.343411,0,1,0
2.162085,17,1,2.283815,0,1,0
1.119284,14,0,1.218616,1,1,0
2.019087,18,1,0,0,0,0
1.048593,10,0,6.788663,1,0,0
.4992311,10,0,0,0,0,0
1.744918,13,0,6.347015,1,0,0
.8919564,7,0,10.19877,1,1,1
1.688928,10,0,3.936877,1,0,0
1.751353,9,0,3.329226,1,1,0
2.598465,12,0,2.083904,1,0,0
1.101946,11,0,8.314251,0,0,0
1.49041,13,0,3.464,0,0,0
1.836097,9,0,0,1,0,0
2.167989,13,0,1.432739,0,0,0
1.749316,14,0,0,0,1,0
1.62242,12,0,1.773529,0,0,0
1.715324,13,0,6.433259,1,0,0
1.155873,10,0,.3390528,1,1,0
,15,0,10.76112,1,1,1
2.19776,13,0,6.070502,0,0,0
1.988343,13,0,2.24801,1,0,0
2.320291,12,0,4.100496,1,1,0
1.176158,12,0,2.425667,0,0,0
,14,0,8.721233,1,0,0
2.032653,11,0,3.746507,1,1,0
3.301834,14,0,0,1,1,0
,16,1,7.400913,1,0,0
,14,0,16.47613,0,1,1
1.639317,9,0,13.1909,0,0,1
,13,0,12.38946,1,0,1
2.005723,9,0,8.884952,0,0,1
2.366022,17,1,0,0,0,0
1.726564,9,0,0,0,0,0
.9497085,11,0,0,1,0,0
2.998023,15,0,0,1,1,0
1.077885,9,0,0,1,1,0
2.674237,12,0,4.588759,1,0,0
1.988293,11,0,3.574593,1,1,0
1.164445,10,0,6.856026,1,1,0
1.159775,12,0,7.928086,1,0,0
,14,0,13.36173,1,0,1
1.764999,11,0,10.17512,1,1,1
2.058436,8,0,2.03686,0,0,0
,15,0,9.557358,1,0,0
2.46527,14,0,1.868024,1,0,0
1.084305,12,0,2.149046,1,0,0
,14,0,9.86178,1,1,0
1.624559,12,0,7.621025,1,0,0
2.119984,12,0,0,1,1,0
2.170168,11,0,2.48674,1,0,0
,14,0,7.976559,1,0,0
1.712324,11,0,9.038318,1,0,0
,15,0,11.98936,0,0,1
,11,0,9.976915,1,0,1
,12,0,14.64324,0,0,1
.6366709,13,0,2.093685,1,1,0
1.442043,10,0,2.161035,1,1,0
1.2124,12,0,2.809518,1,0,0
2.044345,9,0,15.81692,0,1,1
2.128551,13,0,3.302762,1,0,0
,11,0,13.75611,1,0,1
1.19734,12,0,2.535205,1,1,0
,15,0,7.137277,1,0,0
2.264888,12,0,4.555037,1,0,0
.6207507,7,0,3.269145,0,1,0
.3427486,6,0,7.093936,1,1,1
,13,0,5.775093,1,0,0
.6573511,10,0,2.108025,0,0,0
2.543621,15,0,4.110489,0,0,0
1.948516,10,0,12.65957,0,0,1
,18,1,11.53492,1,0,0
1.183706,10,0,5.806213,0,1,0
.9367988,13,0,4.801734,1,0,0
,16,1,2.511301,1,0,0
1.576871,9,0,5.935042,0,0,0
1.266352,13,0,2.187744,1,0,0
,14,0,8.450173,1,1,0
.9426951,15,0,3.146957,0,0,0
1.503739,11,0,8.728902,0,0,0
2.023594,13,0,2.32189,1,1,0
1.34125,12,0,3.803703,1,0,0
,15,0,5.753359,1,0,0
,18,1,5.655448,1,0,0
1.857092,14,0,0,1,0,0
2.302336,11,0,8.927811,1,1,0
,17,1,16.2486,1,1,1
2.106683,13,0,0,1,0,0
.5055361,12,0,8.030067,0,1,0
,16,1,7.306986,1,1,0
1.904448,12,0,4.679666,1,1,0
1.572074,14,0,.3637645,1,0,0
1.391104,12,0,0,1,1,0
,13,0,6.594425,1,0,0
1.998448,10,0,5.772599,1,1,0
-.5754484,11,0,0,0,1,0
,9,0,25,1,0,1
,13,0,11.91392,1,0,1
,14,0,8.410003,1,0,0
,17,1,10.46235,0,1,0
,11,0,13.23682,1,1,1
,15,0,12.85166,1,0,1
,16,1,4.083896,1,0,0
2.235727,11,0,13.55102,0,1,1
1.816909,13,0,5.028161,1,0,0
2.118318,8,0,5.084699,0,1,0
,13,0,11.31669,1,0,1
2.39088,14,0,0,1,0,0
,14,0,9.313681,1,1,0
,15,0,21.41065,1,0,1
,15,0,17.16062,1,1,1
2.27898,14,0,9.720922,0,1,0
,15,0,4.86173,1,1,0
,13,0,12.52531,1,0,1
1.800716,11,0,0,0,1,0
1.216594,11,0,0,1,0,0
.7228457,15,0,3.330411,1,1,0
1.983725,14,0,5.179433,1,1,0
,15,0,4.573895,1,0,0
1.244353,13,0,2.149267,0,0,0
1.614095,12,0,5.968822,1,1,0
.3132407,12,0,.4522363,1,1,0
,10,0,15.12569,1,0,1
1.940294,9,0,4.417945,1,1,0
1.687572,11,0,0,1,1,0
,17,1,14.0103,1,1,1
1.785992,16,1,1.311191,1,0,0
.7917359,6,0,4.179236,0,0,0
1.210712,12,0,0,1,0,0
,12,0,15.6099,0,0,1
,12,0,21.11217,0,1,1
1.919336,15,0,0,1,1,0
,17,1,4.37113,1,1,0
1.81362,10,0,1.096735,1,0,0
1.835172,11,0,2.021502,0,1,0
1.269237,11,0,8.396099,0,0,0
,15,0,10.05831,0,0,0
,12,0,12.1072,1,0,1
1.666774,15,0,6.613955,0,1,0
1.399275,9,0,13.85077,0,0,1
.9188682,13,0,7.634005,0,1,0
1.891717,13,0,3.748201,1,1,0
1.956104,12,0,12.34164,0,0,1
1.813057,8,0,9.586734,0,0,1
2.059006,11,0,9.873917,0,1,1
1.852225,9,0,13.22683,0,1,1
1.745469,12,0,0,0,0,0
1.399073,11,0,0,1,1,0
3.46045,10,0,6.724814,1,0,0
1.417633,13,0,7.470449,1,1,0
2.108265,14,0,2.918969,1,1,0
1.136616,10,0,.3946125,1,0,0
1.347588,14,0,6.936764,1,0,0
1.314663,12,0,6.705946,0,0,0
,12,0,11.96315,1,0,1
2.216907,13,0,6.132273,0,0,0
2.268038,12,0,6.151453,0,1,0
1.265234,12,0,4.307989,1,0,0
,16,1,4.341169,1,0,0
,12,0,11.77768,1,1,1
,12,0,11.96704,1,0,1
2.158061,15,0,2.544029,0,0,0
2.768423,16,1,0,0,0,0
1.130594,6,0,0,1,0,0
.166689,11,0,2.87997,1,0,0
.7238345,8,0,0,1,0,0
1.795942,9,0,7.03012,1,0,0
,15,0,3.011878,1,1,0
1.345654,10,0,6.623034,1,0,0
,11,0,12.80618,1,1,1
3.107285,11,0,.5688552,1,0,0
,14,0,10.2015,1,0,0
1.255337,12,0,7.387272,0,0,0
,14,0,10.5199,0,0,0
,13,0,9.876901,1,0,0
,13,0,13.34363,0,1,1
1.547681,7,0,4.495773,0,0,0
1.711902,14,0,2.00614,1,0,0
.9350584,14,0,.6557095,1,0,0
1.669025,14,0,.2430565,1,1,0
,14,0,6.201851,1,0,0
.2111989,10,0,2.810647,0,1,0
,10,0,13.97501,1,1,1
,16,1,6.16903,1,1,0
,16,1,4.832716,0,0,0
1.233718,9,0,5.937449,1,0,0
,16,1,19.16155,0,0,1
1.303794,9,0,1.39988,0,0,0
.6382668,12,0,4.667504,0,0,0
,11,0,24.2762,1,0,1
3.110997,13,0,0,1,0,0
,14,0,9.077939,1,0,0
,16,1,1.25638,1,0,0
,15,0,5.186347,1,1,0
1.252244,14,0,2.615528,0,1,0
,12,0,12.28027,1,0,1
,14,0,11.07741,1,1,1
1.06659,10,0,3.754432,0,0,0
1.6748,15,0,2.612259,0,1,0
,18,1,4.441839,1,0,0
,15,0,7.052391,1,0,0
.8034537,13,0,6.051632,1,0,0
,15,0,3.496083,1,0,0
1.309478,11,0,2.214016,1,1,0
1.169765,14,0,0,1,0,0
2.276543,10,0,7.712815,0,0,0
1.2862,15,0,3.97309,1,0,0
,15,0,8.732099,1,0,0
1.388748,14,0,0,1,1,0
,14,0,15.20059,1,1,1
2.224555,14,0,2.587905,1,0,0
1.968117,8,0,9.753498,1,0,1
,16,1,7.931742,0,0,0
1.69416,15,0,7.612806,0,1,0
,15,0,8.231216,1,1,0
2.037794,11,0,4.749935,1,0,0
