logwage,hgc,college,exper,married,kids,union
1.265064,11,0,14.77,0,1,1
2.834876,12,0,6.166394,1,1,0
,17,1,0,1,0,0
,14,0,13.81497,1,0,1
,14,0,11.55302,1,0,1
1.689709,13,0,.5492179,0,0,0
2.442856,11,0,3.669936,0,1,0
1.146865,9,0,6.539702,0,0,0
,15,0,17.6637,0,1,1
1.538173,9,0,0,1,0,0
2.334534,8,0,9.398188,1,1,1
,14,0,9.656461,0,0,0
,16,1,3.131035,1,0,0
,13,0,10.22669,1,0,0
,17,1,.5981924,1,1,0
.994476,11,0,0,1,0,0
1.548696,10,0,8.3503,1,0,0
,15,0,12.85346,0,1,1
.9598884,6,0,6.182702,0,0,0
1.058217,13,0,0,1,1,0
1.582397,15,0,.8198842,0,0,0
1.563936,9,0,0,1,1,0
,15,0,6.16565,1,1,0
1.452987,8,0,7.491684,1,1,0
1.708964,14,0,3.169508,0,0,0
,14,0,9.253805,1,1,0
2.184861,12,0,4.982133,1,0,0
,13,0,9.32651,1,0,0
2.718195,13,0,4.568022,0,1,0
1.103291,10,0,9.476291,0,0,1
2.515639,14,0,4.125412,0,1,0
1.146798,12,0,5.125781,1,0,0
.7051173,11,0,3.720665,0,0,0
1.056989,6,0,8.372746,0,0,1
2.038877,6,0,5.426246,1,0,0
2.185022,10,0,9.755113,1,1,1
.4111762,17,1,0,0,0,0
,18,1,0,0,1,0
,15,0,0,1,1,0
,16,1,2.060145,1,1,0
,16,1,6.367884,1,0,0
,15,0,7.026074,1,1,0
2.06053,10,0,12.4872,0,1,1
,16,1,11.96992,1,0,1
,13,0,11.19658,1,1,1
2.472537,9,0,7.132135,0,0,0
2.364222,11,0,8.793337,1,1,0
2.02477,15,0,1.096897,0,1,0
2.268836,17,1,0,0,1,0
.6741405,11,0,10.24883,1,1,1
1.732894,13,0,5.896476,1,0,0
,16,1,11.41714,1,0,0
2.009502,14,0,4.697865,1,1,0
,13,0,8.899448,1,1,0
1.170057,13,0,5.381002,1,1,0
1.965845,13,0,5.629989,0,1,0
,16,1,6.825775,1,0,0
1.611524,13,0,6.196609,1,0,0
1.361451,13,0,10.35494,1,1,0
,12,0,7.73815,1,0,0
2.113451,10,0,11.31754,1,1,1
1.832116,16,1,4.05378,0,1,0
2.489604,13,0,3.842955,0,0,0
1.79989,10,0,3.203821,1,1,0
.4649537,9,0,10.21209,1,1,1
2.952721,8,0,10.54053,1,0,1
,15,0,10.10085,1,1,0
1.41146,9,0,12.60919,1,1,1
1.519916,12,0,8.610986,0,1,0
2.773548,10,0,0,0,1,0
.8367663,12,0,1.477206,0,1,0
,16,1,11.41654,1,1,1
,12,0,10.35347,1,0,1
1.172643,12,0,12.19711,0,1,1
,16,1,10.24484,1,0,0
1.460986,11,0,3.507936,1,1,0
2.070844,16,1,2.282663,0,0,0
,17,1,10.35679,1,0,0
1.499547,8,0,7.357937,1,0,0
1.124806,14,0,7.42247,0,0,0
,16,1,5.30324,0,1,0
,11,0,15.80168,1,0,1
1.133288,6,0,9.613176,0,1,1
1.028812,9,0,5.738914,1,0,0
,14,0,11.26248,1,1,0
,18,1,9.862547,1,1,0
.8188671,12,0,6.276987,1,0,0
.672258,15,0,0,1,0,0
1.650956,14,0,0,1,1,0
1.791915,15,0,0,1,0,0
,13,0,11.80691,0,0,1
.787272,11,0,12.66296,1,1,1
-.9560669,6,0,0,1,0,0
2.362761,12,0,.2079389,1,0,0
1.931661,13,0,0,1,1,0
,18,1,0,1,0,0
2.180079,12,0,6.223067,1,1,0
,18,1,8.36165,1,0,0
2.133654,11,0,13.20323,0,0,1
2.408272,12,0,6.388648,0,1,0
,18,1,12.71708,1,1,1
1.753011,13,0,9.359139,0,1,0
1.145407,14,0,8.994643,1,1,0
2.541851,9,0,8.689528,0,0,0
.4774523,11,0,4.795428,1,0,0
1.513618,11,0,8.932299,0,0,0
2.065371,8,0,13.59203,1,1,1
,12,0,11.17518,1,1,1
1.92428,14,0,7.654786,0,1,0
2.10685,11,0,4.065026,0,0,0
,16,1,3.783029,0,1,0
,12,0,9.50577,1,0,0
.778538,12,0,3.48129,1,1,0
,15,0,11.1035,1,0,1
,12,0,10.82707,0,0,1
1.609454,12,0,11.69979,0,0,1
.9003712,12,0,13.86593,0,0,1
1.296529,12,0,0,1,1,0
,15,0,7.126575,1,0,0
1.409827,12,0,2.756341,0,0,0
1.474239,13,0,2.476756,1,0,0
.723708,14,0,10.90929,0,1,1
,17,1,1.261646,1,0,0
2.921167,11,0,8.268198,1,1,1
2.744747,12,0,4.908613,1,1,0
,14,0,4.159827,1,0,0
2.015468,11,0,0,0,0,0
1.151466,11,0,2.506126,0,1,0
2.101459,14,0,.2878261,1,0,0
,14,0,8.432355,1,0,0
1.351794,13,0,8.137028,1,0,0
1.267169,12,0,0,0,0,0
1.180731,13,0,3.709927,1,1,0
,15,0,10.2115,1,0,0
,16,1,11.28984,1,1,0
1.602406,13,0,6.850318,1,0,0
1.002368,13,0,0,0,1,0
2.431698,13,0,4.440963,1,0,0
2.48487,11,0,12.5635,0,0,1
.468568,12,0,8.926064,1,0,0
1.914066,14,0,.1579061,1,1,0
,14,0,11.53567,1,0,1
1.70321,11,0,6.428,1,0,0
2.320098,15,0,6.880463,0,1,0
,13,0,13.73399,1,0,1
1.786707,9,0,15.95888,0,0,1
1.232684,8,0,0,1,0,0
2.522012,10,0,7.48659,1,0,0
,17,1,10.84452,1,0,0
.6801009,15,0,0,0,0,0
,14,0,8.860928,1,0,0
1.748513,13,0,3.266839,1,0,0
2.512297,13,0,.1494204,1,0,0
,13,0,11.6337,0,0,1
,15,0,11.74752,1,0,1
1.308205,15,0,5.073807,1,1,0
,14,0,9.444176,1,0,0
2.017425,13,0,4.004017,0,0,0
1.10865,14,0,4.268179,1,1,0
1.631583,9,0,0,1,1,0
,14,0,12.91499,1,1,1
,17,1,9.530181,1,1,0
2.104013,8,0,6.141819,1,0,0
,15,0,11.74654,1,0,1
1.213302,13,0,7.028699,0,1,0
,10,0,15.82292,1,1,1
,12,0,10.60877,1,0,1
1.824106,11,0,2.44489,1,0,0
,14,0,10.24742,1,0,0
1.123637,13,0,0,1,0,0
2.08497,16,1,2.525848,0,0,0
,13,0,15.1293,0,1,1
1.269037,12,0,3.863892,1,0,0
2.370262,8,0,16.6105,0,0,1
,15,0,3.785513,1,1,0
,12,0,12.79175,1,1,1
1.445779,11,0,.3165734,1,1,0
,11,0,11.2172,1,0,1
2.090333,11,0,0,1,1,0
2.300445,11,0,3.5054,0,1,0
.9245926,13,0,2.11799,1,0,0
1.080583,9,0,0,0,1,0
1.616961,10,0,9.664898,0,1,1
.5381897,11,0,0,0,0,0
1.196566,11,0,2.763809,1,0,0
.2687022,10,0,4.262444,1,1,0
.2712276,8,0,4.52045,1,0,0
1.897511,16,1,.0804475,1,0,0
.7137638,10,0,5.636003,1,0,0
.8546624,11,0,12.27909,1,1,1
.7038823,11,0,3.247565,0,0,0
,12,0,8.664435,1,0,0
1.844656,15,0,0,1,0,0
1.633643,14,0,5.496609,1,1,0
,17,1,4.938099,1,0,0
1.60563,10,0,14.35261,0,0,1
1.618874,9,0,2.890225,0,0,0
2.353699,14,0,2.386533,1,0,0
.3414715,8,0,12.43589,1,0,1
2.938169,13,0,8.198957,0,0,0
3.375803,15,0,0,0,0,0
,13,0,9.952981,1,0,0
,16,1,.643948,1,0,0
1.596862,15,0,2.343122,1,1,0
.2228504,10,0,14.36235,0,1,1
1.978451,12,0,4.96688,1,0,0
1.00762,12,0,0,1,1,0
1.250523,13,0,3.400952,1,0,0
,13,0,2.474118,1,0,0
.2120817,12,0,6.412499,1,0,0
1.888607,14,0,1.684627,1,1,0
1.043486,13,0,9.836209,1,0,0
,13,0,6.813256,1,1,0
1.709454,11,0,2.461236,1,0,0
2.388394,11,0,5.112818,0,0,0
1.248075,14,0,10.91816,0,0,0
1.98436,15,0,3.06417,1,1,0
1.511044,12,0,2.499389,0,1,0
1.740864,13,0,1.512362,0,0,0
1.945345,10,0,0,0,1,0
2.192046,15,0,3.301544,0,0,0
2.197901,10,0,5.878963,1,1,0
2.776249,14,0,1.878858,0,0,0
,14,0,14.70004,0,1,1
,15,0,15.6428,1,0,1
.2070021,9,0,13.4128,0,0,1
2.046087,15,0,3.582921,1,0,0
.7549151,12,0,0,0,1,0
,14,0,11.17833,0,1,1
,16,1,0,1,1,0
2.765725,12,0,4.372568,0,1,0
1.299364,13,0,9.43464,1,1,0
,12,0,16.40564,1,0,1
1.313096,13,0,7.144256,1,0,0
,13,0,6.803933,1,1,0
1.773479,11,0,0,0,1,0
,18,1,8.290922,1,0,0
,17,1,5.314995,0,0,0
,16,1,3.551109,1,0,0
1.348673,12,0,9.151833,1,1,0
1.25925,12,0,1.675269,1,1,0
2.55058,14,0,0,1,1,0
2.136015,13,0,3.241469,1,0,0
,16,1,7.252959,1,0,0
2.07455,13,0,3.875539,1,1,0
.2521991,12,0,0,0,1,0
,15,0,6.429428,1,1,0
1.85359,12,0,8.395873,1,1,0
1.167004,12,0,6.057081,1,0,0
,13,0,8.393322,1,0,0
,12,0,15.29172,0,0,1
,12,0,8.348239,1,1,0
1.284533,12,0,6.166808,1,0,0
,13,0,10.25543,1,0,1
1.96678,14,0,0,0,0,0
2.538526,17,1,0,0,0,0
1.909523,13,0,0,1,0,0
2.098114,12,0,2.876978,0,1,0
2.43875,14,0,8.01987,0,1,0
,16,1,11.21212,1,0,0
2.176351,13,0,5.526734,1,1,0
,16,1,6.301062,1,0,0
,13,0,16.84627,1,1,1
,14,0,11.44231,1,0,0
2.212655,11,0,6.998227,1,0,0
1.937923,14,0,2.611925,0,1,0
1.474948,16,1,0,1,0,0
,18,1,6.042446,1,0,0
1.796847,12,0,2.691625,0,0,0
,16,1,16.74243,1,0,1
1.91018,10,0,10.36947,0,0,1
1.755124,8,0,0,1,1,0
,17,1,4.869611,1,0,0
1.480675,13,0,9.725548,1,1,0
,11,0,13.7128,1,0,1
,12,0,13.17529,1,0,1
2.297756,14,0,2.450761,0,1,0
.5634812,13,0,2.717491,1,1,0
,11,0,15.7176,1,1,1
1.928608,12,0,2.92773,1,1,0
,13,0,11.36279,0,1,1
,13,0,7.360631,1,0,0
2.009991,9,0,4.556545,1,0,0
,15,0,7.44842,1,0,0
1.957743,14,0,9.304777,0,1,0
,11,0,11.54522,1,1,1
,14,0,9.274304,1,0,0
1.047246,12,0,0,1,1,0
2.321684,14,0,8.999331,0,1,0
,11,0,14.62059,0,0,1
.8788131,12,0,10.77021,0,0,1
1.543865,10,0,10.40908,1,1,1
.826542,10,0,5.657646,1,0,0
2.356303,13,0,7.12498,0,0,0
,17,1,9.248107,0,1,0
,13,0,7.444975,1,0,0
2.205551,13,0,7.268849,1,1,0
1.168359,11,0,14.6275,0,1,1
1.575125,14,0,2.848657,1,1,0
1.934716,15,0,5.730185,0,1,0
1.573128,9,0,9.183341,1,1,1
.4432702,11,0,1.893745,0,0,0
2.498408,10,0,11.01395,1,1,1
2.690038,14,0,.6675171,0,1,0
2.290405,10,0,0,1,1,0
1.279861,12,0,1.89545,1,1,0
-.3651097,8,0,3.780656,1,1,0
,16,1,3.863652,1,1,0
2.299721,13,0,5.919983,0,1,0
1.834232,14,0,2.022099,1,0,0
,17,1,10.46981,0,0,0
1.057553,11,0,0,1,1,0
3.074499,12,0,9.790491,0,0,0
.3271812,10,0,0,0,1,0
1.21608,9,0,2.980263,1,1,0
1.740634,7,0,.7881263,1,1,0
2.048251,15,0,7.226719,0,1,0
.8524249,11,0,0,0,0,0
1.373289,16,1,2.496789,0,1,0
1.995167,11,0,7.485819,0,1,0
2.416022,9,0,16.74066,0,1,1
1.376244,12,0,.1070282,1,0,0
,13,0,21.60832,0,0,1
,12,0,16.41888,1,1,1
1.92577,13,0,8.330039,1,1,0
1.958697,12,0,0,1,0,0
2.208669,10,0,9.902418,0,0,1
,15,0,11.90347,1,1,1
2.15405,14,0,0,0,1,0
2.1846,13,0,.9646247,0,0,0
.8272471,12,0,8.244431,1,0,0
,10,0,13.38733,1,1,1
2.242489,8,0,10.24963,1,0,1
2.123464,13,0,7.442554,0,0,0
2.449517,10,0,9.184466,1,0,1
1.717992,13,0,4.350395,1,0,0
3.351103,14,0,3.783334,0,0,0
,10,0,16.10526,1,0,1
.5822464,11,0,7.196005,1,0,0
1.2428,13,0,8.276726,0,1,0
.7066489,15,0,8.560588,0,1,0
,13,0,13.11408,0,0,1
2.056626,10,0,13.29317,0,0,1
1.080514,12,0,8.020711,1,0,0
.6126583,13,0,0,1,0,0
2.072126,11,0,2.969572,1,0,0
1.942345,14,0,6.988476,0,0,0
1.445653,6,0,10.17968,1,0,1
.6248677,12,0,5.582767,0,0,0
.6776647,16,1,0,1,1,0
3.019343,10,0,6.977017,1,0,0
,14,0,11.37036,1,1,1
2.212343,12,0,10.58417,0,1,1
1.776285,10,0,.6342469,1,0,0
2.398149,14,0,.6339485,0,1,0
1.312682,15,0,3.496532,1,0,0
2.176908,14,0,2.248711,1,0,0
1.300854,14,0,6.754983,1,1,0
,13,0,14.69456,0,0,1
1.312257,13,0,0,1,0,0
.2033124,8,0,0,0,1,0
.0055102,8,0,6.33429,1,0,0
,13,0,10.0098,1,1,1
2.443834,13,0,3.563488,1,1,0
1.474744,13,0,8.456668,1,1,0
.0427087,7,0,1.734253,1,0,0
1.367127,10,0,17.63653,0,0,1
.8979265,11,0,0,1,0,0
,15,0,3.087241,1,0,0
,14,0,8.494661,1,0,0
.0113602,14,0,0,0,0,0
2.808198,15,0,0,1,1,0
,11,0,11.97973,1,0,1
1.178319,10,0,4.213293,1,1,0
1.702344,11,0,8.55579,0,0,0
,15,0,13.8232,1,0,1
1.454004,14,0,5.749325,1,0,0
1.744813,9,0,9.504821,1,0,1
.8357267,14,0,0,1,0,0
1.707779,11,0,2.695177,1,0,0
2.662187,14,0,1.938169,1,0,0
1.160524,12,0,2.503265,1,1,0
1.685621,11,0,0,1,0,0
2.585236,12,0,1.82871,0,1,0
1.453429,10,0,3.163755,1,1,0
1.944338,9,0,14.7146,1,1,1
.5238247,10,0,5.39867,1,0,0
.8399991,14,0,6.391755,1,0,0
,15,0,11.96401,1,0,0
1.369615,12,0,1.682975,0,1,0
,14,0,9.281508,1,0,0
,18,1,.1527715,1,0,0
,13,0,14.7725,1,1,1
.6470448,14,0,0,0,0,0
1.594591,13,0,10.1616,0,1,0
1.175961,8,0,12.71717,1,0,1
.8177393,8,0,8.377965,1,0,1
.5604112,11,0,6.646338,0,0,0
1.805089,11,0,6.531143,1,0,0
.8840083,8,0,3.115451,1,0,0
.9013836,11,0,.1115663,0,0,0
2.20364,12,0,4.085986,1,0,0
1.627417,14,0,0,1,0,0
,12,0,13.94791,1,1,1
1.799802,11,0,.8216501,1,1,0
1.497339,14,0,5.875867,1,1,0
2.338039,9,0,7.548599,1,0,0
1.448445,9,0,13.58737,0,1,1
1.562036,14,0,5.707228,1,1,0
2.473679,14,0,5.038414,0,1,0
.0210967,14,0,0,1,0,0
.6780834,11,0,7.093887,1,1,0
2.205633,10,0,8.878753,1,0,1
,18,1,9.370343,1,1,0
1.692008,13,0,0,1,0,0
,15,0,11.03829,1,1,1
,16,1,5.75906,1,0,0
,16,1,7.2707,1,0,0
,11,0,11.68564,1,1,1
,14,0,9.638071,1,0,0
1.371723,11,0,3.534016,1,0,0
1.790149,11,0,5.809764,0,0,0
1.968354,14,0,0,0,1,0
1.123831,14,0,0,0,1,0
,16,1,3.866501,1,0,0
,18,1,0,0,0,0
,14,0,6.545753,1,0,0
3.51853,15,0,3.11431,0,0,0
,15,0,5.881777,1,0,0
2.370483,12,0,3.326499,0,0,0
.6425599,12,0,6.735048,0,0,0
.5405012,11,0,2.285132,1,0,0
,14,0,9.169514,1,0,0
1.258163,12,0,3.291587,0,1,0
1.294454,11,0,10.00061,1,1,1
1.217178,15,0,9.456359,0,1,0
,10,0,20.03926,1,1,1
1.32742,12,0,3.824749,1,0,0
,15,0,3.949603,1,1,0
,17,1,7.188151,0,1,0
.9731648,13,0,10.23823,0,1,1
,16,1,4.486822,1,0,0
1.510826,11,0,9.471641,1,0,1
,15,0,14.04959,0,1,1
,13,0,10.55986,1,0,1
,18,1,.0158187,0,0,0
1.832898,13,0,3.781113,1,0,0
,10,0,16.49127,1,0,1
.1888129,12,0,0,1,0,0
1.191862,13,0,2.304457,1,1,0
1.057029,11,0,11.52877,1,1,1
1.10306,13,0,7.78929,1,1,0
,13,0,7.882273,1,1,0
1.558239,14,0,2.713439,1,0,0
2.116039,12,0,7.101387,1,1,0
,13,0,9.667388,1,1,0
2.336995,12,0,3.201649,1,1,0
1.122015,10,0,8.139254,0,0,0
,15,0,8.087918,1,0,0
1.434905,14,0,7.182883,0,0,0
,12,0,13.68678,0,0,1
1.478519,16,1,0,0,1,0
2.079579,11,0,9.65692,0,0,1
,15,0,6.683291,1,0,0
1.349079,10,0,5.997337,1,1,0
1.704363,10,0,6.300252,1,0,0
2.142805,11,0,0,0,0,0
1.801092,12,0,5.457739,1,1,0
,13,0,8.599665,1,1,0
.2404135,11,0,15.97175,1,1,1
1.850781,14,0,4.292785,0,1,0
,13,0,9.009204,1,0,0
2.224147,10,0,3.500041,0,0,0
,13,0,11.23392,1,0,0
1.340685,13,0,2.676056,0,1,0
2.288909,13,0,0,1,1,0
1.091484,12,0,6.954669,0,0,0
,14,0,16.29033,0,0,1
.7867145,13,0,4.630861,1,0,0
1.067495,12,0,1.356354,0,1,0
.9292843,13,0,5.066011,1,0,0
1.392619,12,0,3.254378,0,1,0
1.198498,10,0,9.028146,0,0,0
1.042996,14,0,4.761105,1,0,0
,13,0,12.54152,0,1,1
1.495288,9,0,0,0,1,0
,12,0,6.712605,1,1,0
.473774,11,0,0,1,0,0
,16,1,.4700424,1,0,0
2.267496,13,0,5.97144,0,1,0
2.914205,10,0,4.969477,1,1,0
,15,0,9.921618,1,0,0
,14,0,13.22945,1,1,1
1.011475,12,0,5.757674,1,1,0
,11,0,16.17853,1,0,1
.4477248,9,0,0,0,0,0
,15,0,5.642923,1,0,0
2.320553,14,0,5.39483,1,1,0
,15,0,12.41599,1,1,1
,13,0,15.56855,1,1,1
1.732641,11,0,0,0,0,0
2.472867,15,0,.9602528,1,0,0
,15,0,15.73989,1,0,1
,11,0,14.14795,0,1,1
1.356688,12,0,7.624487,1,0,0
2.60427,12,0,6.602874,1,1,0
1.941266,11,0,0,1,1,0
.9814577,7,0,0,0,0,0
.8092217,10,0,.1165022,0,0,0
2.187237,11,0,8.954987,0,0,0
1.93353,13,0,5.26258,0,0,0
2.693107,10,0,10.54087,0,0,1
1.859833,14,0,2.687586,1,0,0
1.995238,13,0,9.405556,0,1,0
,13,0,10.67311,1,0,0
,14,0,6.933404,1,1,0
,13,0,13.91123,1,0,1
1.876892,9,0,0,1,0,0
,16,1,3.819275,1,1,0
,15,0,5.8038,1,1,0
2.378408,13,0,9.041023,0,1,0
2.171249,13,0,1.68683,1,1,0
2.791198,8,0,2.47341,1,1,0
,16,1,5.314841,0,0,0
,14,0,11.44259,1,0,1
2.299191,8,0,11.70111,0,0,1
,14,0,13.20398,1,0,1
2.686728,10,0,8.409599,1,0,0
1.19328,9,0,3.879073,0,1,0
1.612986,9,0,11.44403,0,0,1
1.752928,18,1,0,0,1,0
1.460865,14,0,7.93858,0,1,0
1.212488,15,0,6.06168,1,1,0
2.399965,14,0,0,1,1,0
,13,0,11.28726,1,1,1
2.002038,13,0,6.312912,1,0,0
1.487817,9,0,4.684944,1,1,0
2.448758,12,0,6.752834,1,0,0
1.310492,12,0,12.26049,0,0,1
.8740163,13,0,8.890682,1,0,0
,15,0,10.67579,1,0,0
1.867103,13,0,2.214707,0,0,0
2.37904,12,0,4.802357,0,0,0
,17,1,3.693131,1,1,0
2.658625,12,0,0,1,1,0
2.537384,12,0,0,0,0,0
1.012718,16,1,2.225075,0,0,0
1.703836,12,0,3.553849,1,0,0
.6168817,13,0,9.417822,1,0,0
1.053447,12,0,0,1,1,0
2.329478,14,0,0,1,1,0
,13,0,3.697398,1,1,0
,15,0,14.1859,1,0,1
2.035892,10,0,11.09541,1,0,1
,10,0,14.2505,1,0,1
,13,0,12.25737,0,0,1
,17,1,7.534616,0,1,0
2.083897,9,0,8.020109,0,1,0
1.139423,15,0,2.074826,1,0,0
2.209779,11,0,6.508398,0,0,0
1.685928,12,0,5.182023,0,1,0
