logwage,hgc,college,exper,married,kids,union
2.277843,11,0,11.00513,0,0,1
1.708016,10,0,8.953294,1,1,1
1.989182,12,0,6.927195,1,1,0
,13,0,10.18941,1,0,0
1.253383,11,0,5.365252,1,1,0
2.136587,16,1,3.96756,0,1,0
1.064783,7,0,6.726018,0,0,0
.8884983,13,0,1.395664,0,0,0
,15,0,0,1,1,0
-.3235496,11,0,1.223898,1,1,0
1.544686,13,0,3.487994,0,1,0
2.310962,15,0,0,1,0,0
.4531582,15,0,1.934246,1,1,0
,16,1,5.817589,1,0,0
1.314171,15,0,5.078409,0,1,0
1.379377,14,0,0,1,1,0
1.763353,6,0,9.766431,1,1,1
,12,0,10.71237,1,1,1
,15,0,5.009624,1,0,0
,9,0,13.3939,1,0,1
1.588079,12,0,0,0,0,0
2.138307,12,0,4.779704,1,0,0
,16,1,10.10751,1,1,0
,14,0,10.9615,1,1,1
,14,0,10.65455,0,0,0
1.802553,10,0,7.190456,1,0,0
1.229936,11,0,0,1,1,0
2.239652,14,0,6.950065,0,0,0
,14,0,6.212721,1,1,0
2.438766,10,0,0,0,0,0
-.1935484,9,0,0,1,0,0
2.722893,12,0,9.081825,0,0,0
1.324271,11,0,6.745688,1,1,0
1.287642,9,0,5.048756,1,0,0
,13,0,9.057459,1,0,0
2.27775,11,0,3.542285,0,0,0
,13,0,13.22827,0,1,1
1.848093,9,0,10.19267,1,0,1
2.116453,15,0,2.905512,1,0,0
1.324594,15,0,2.822062,0,1,0
,11,0,14.57249,0,0,1
1.734303,13,0,0,1,1,0
1.942721,12,0,4.170851,1,0,0
2.408262,14,0,5.236971,1,1,0
2.255491,12,0,8.489681,1,0,0
,12,0,10.56858,1,0,1
2.322654,13,0,10.10413,0,0,0
2.193964,8,0,10.62878,1,1,1
1.874944,15,0,1.089123,1,0,0
,12,0,11.88879,1,1,1
.7329667,13,0,5.64104,1,0,0
,15,0,3.665117,1,0,0
2.785566,13,0,4.996885,1,0,0
1.416503,12,0,7.759566,0,1,0
1.305692,12,0,2.759187,1,0,0
1.685708,11,0,7.33755,1,0,0
,17,1,10.38231,1,0,0
2.316266,12,0,1.494493,1,1,0
2.110499,13,0,3.340155,1,0,0
3.293945,11,0,6.901039,0,1,0
1.360955,12,0,10.62406,0,0,0
,18,1,10.05206,1,0,0
1.804338,7,0,4.351956,1,1,0
1.20122,8,0,10.98353,1,0,1
,13,0,13.25486,1,0,1
2.010019,13,0,.287584,1,1,0
1.996426,10,0,12.64582,1,1,1
,16,1,8.822234,1,0,0
2.324804,10,0,8.278643,1,0,0
1.655154,11,0,2.667712,0,1,0
,12,0,10.95426,1,0,1
,16,1,8.821028,0,0,0
.6251149,14,0,0,0,0,0
1.135554,15,0,5.380222,1,1,0
.5956444,12,0,.4011891,0,0,0
2.110533,13,0,1.958042,1,1,0
2.231401,13,0,7.018045,1,1,0
1.223902,11,0,6.186606,1,0,0
.1014587,11,0,2.709421,1,1,0
2.075175,13,0,5.343839,0,0,0
,11,0,15.51741,1,1,1
1.795383,9,0,1.995631,1,1,0
,13,0,8.584787,1,0,0
-.2265274,10,0,0,0,0,0
,12,0,15.44343,1,1,1
1.188047,12,0,4.884213,0,1,0
2.654479,14,0,4.900445,0,0,0
2.659276,13,0,8.761412,0,0,0
.7199575,11,0,1.221823,0,1,0
,11,0,12.70842,1,0,1
1.708247,13,0,.6800858,1,0,0
,16,1,5.408015,1,0,0
2.222677,13,0,6.434351,1,0,0
2.444319,8,0,1.881999,0,0,0
,16,1,10.703,0,1,0
,16,1,4.835855,1,0,0
1.171989,9,0,11.57203,1,0,1
2.573089,13,0,5.072908,0,1,0
,13,0,11.57359,1,0,1
-.3726417,8,0,10.59048,1,1,1
,17,1,6.904907,1,1,0
2.010457,12,0,5.600646,1,1,0
1.729815,7,0,2.003042,0,1,0
1.717496,9,0,3.726268,0,0,0
1.644887,13,0,4.717288,1,0,0
.2253498,13,0,6.890133,0,0,0
1.754166,11,0,9.415174,1,1,1
1.90296,12,0,0,1,0,0
,13,0,14.48553,1,1,1
1.42969,9,0,10.18243,1,0,1
1.713648,11,0,7.382751,1,0,0
.6063368,15,0,3.826804,1,0,0
.9034632,13,0,0,1,0,0
,12,0,10.49939,0,0,1
.5462083,13,0,0,0,0,0
1.543343,12,0,0,0,1,0
,11,0,13.95412,1,1,1
.7796361,12,0,0,0,0,0
,16,1,7.819683,1,1,0
1.362051,9,0,1.766251,1,0,0
2.49557,9,0,10.40325,1,0,1
.2208749,13,0,0,1,0,0
2.003582,16,1,.83683,1,1,0
.6056336,14,0,0,1,0,0
1.620923,10,0,.6080425,0,0,0
1.504447,12,0,0,1,1,0
.8741499,14,0,2.298754,1,0,0
2.473886,11,0,6.386546,1,1,0
2.719193,13,0,.8263198,0,1,0
1.387898,12,0,3.727153,0,1,0
1.564411,11,0,1.405303,1,0,0
2.50313,13,0,3.416874,1,0,0
.3048636,14,0,0,1,1,0
1.671461,8,0,15.86301,1,0,1
,15,0,6.384174,1,1,0
1.543804,15,0,.723544,1,1,0
2.867528,13,0,8.837895,0,1,0
2.877157,11,0,9.168271,0,0,0
,15,0,6.937276,0,0,0
,13,0,6.531739,1,1,0
.7492644,14,0,2.966881,0,0,0
1.821869,9,0,7.443498,0,0,0
,16,1,5.022369,1,1,0
2.937583,12,0,5.861045,0,1,0
2.624836,11,0,2.346594,0,1,0
1.738133,9,0,5.968803,1,1,0
,18,1,9.791757,1,1,0
1.586885,10,0,8.690491,1,0,1
,14,0,10.65531,0,0,1
,17,1,.8329732,1,0,0
1.143281,5,0,4.17877,1,0,0
2.797025,9,0,5.313321,1,0,0
,16,1,8.356563,1,0,0
2.143475,15,0,2.27672,1,0,0
,10,0,12.63673,1,0,1
1.912764,12,0,2.430085,1,0,0
1.980138,14,0,0,0,0,0
3.080774,12,0,2.323457,0,1,0
,14,0,15.94728,1,0,1
,16,1,16.34761,1,1,1
.7406586,10,0,6.090517,1,0,0
,14,0,16.61102,1,0,1
2.04477,13,0,8.575791,0,0,0
1.599066,12,0,2.766035,1,1,0
2.595395,15,0,6.608432,0,1,0
1.834297,11,0,0,1,1,0
,13,0,9.953103,1,1,0
.7824432,10,0,7.185901,0,1,0
,15,0,5.063801,1,0,0
2.025534,11,0,10.21966,0,0,1
.2361845,11,0,5.321172,1,1,0
.7897393,14,0,4.608363,0,1,0
1.593023,9,0,4.633442,0,1,0
,16,1,0,1,0,0
2.742497,12,0,1.358882,1,1,0
.8154597,10,0,8.666538,1,1,0
,11,0,10.4495,1,0,1
2.271612,7,0,13.12714,0,0,1
1.532791,12,0,10.64322,0,1,1
,11,0,9.556254,1,0,1
,11,0,19.07559,1,0,1
,14,0,12.34477,1,0,1
,14,0,11.78236,1,0,1
1.513265,11,0,8.905367,1,0,1
3.088245,13,0,1.067514,1,1,0
1.237871,13,0,.7406281,1,1,0
1.647716,14,0,0,0,1,0
2.240061,10,0,6.72575,0,0,0
1.69776,11,0,4.663931,1,0,0
1.64471,14,0,5.121503,1,1,0
1.851155,12,0,6.059649,1,1,0
1.771783,16,1,0,0,1,0
1.888469,15,0,7.820517,0,0,0
2.69364,13,0,9.006586,0,0,0
,16,1,12.12119,0,0,0
,15,0,6.664072,1,1,0
.909918,10,0,3.040206,0,1,0
2.474043,12,0,4.613175,0,1,0
,14,0,8.743698,1,1,0
2.297555,12,0,7.899071,1,0,0
3.229482,12,0,5.331277,1,1,0
1.115022,13,0,4.412617,0,0,0
.0079138,10,0,4.537678,1,0,0
,14,0,13.81433,1,0,1
,12,0,11.06766,1,0,1
2.867078,8,0,11.26662,1,1,1
1.898648,13,0,1.524042,1,0,0
1.551985,10,0,6.832772,1,0,0
.3204527,10,0,0,1,0,0
2.541683,10,0,2.183955,1,1,0
,12,0,10.17961,1,0,1
1.424012,10,0,13.82638,0,0,1
1.981172,11,0,8.714856,0,1,0
,10,0,15.84135,1,0,1
.9470789,11,0,2.539271,1,0,0
1.48297,12,0,9.758505,0,0,0
1.859975,16,1,.0292533,0,1,0
2.571161,13,0,0,0,0,0
.7737222,13,0,0,1,0,0
1.602862,15,0,.2329663,1,1,0
1.372778,12,0,8.057879,1,1,0
2.208442,12,0,4.092377,1,1,0
,15,0,13.36168,1,0,1
1.749183,11,0,5.454799,1,0,0
,15,0,6.618689,1,1,0
1.270315,12,0,0,1,1,0
1.03137,10,0,2.145136,0,1,0
1.764669,13,0,5.438348,1,0,0
1.798272,8,0,2.186116,0,0,0
1.590814,13,0,8.32252,0,0,0
3.604871,12,0,8.169471,0,0,0
2.584806,12,0,4.475028,1,1,0
1.075418,14,0,4.416061,1,1,0
,13,0,9.302629,1,1,0
1.705635,9,0,0,0,0,0
,18,1,4.62082,1,1,0
,12,0,13.03645,1,0,1
3.178265,12,0,0,1,0,0
1.746169,15,0,4.409494,1,1,0
,12,0,11.43638,1,1,1
,14,0,8.53369,1,0,0
1.429485,11,0,15.03746,0,1,1
,12,0,15.03818,1,0,1
1.595481,9,0,7.090205,1,0,0
1.998299,10,0,6.555532,1,0,0
.9564518,12,0,2.715703,0,0,0
.5519994,10,0,1.654467,1,0,0
1.464472,9,0,2.450711,1,0,0
2.334488,9,0,0,1,1,0
,17,1,6.728699,1,1,0
3.01354,13,0,3.618152,0,1,0
1.752325,9,0,5.297989,0,0,0
1.347393,10,0,5.506263,1,0,0
,16,1,8.553523,0,0,0
1.604217,10,0,7.350241,1,1,0
2.30384,12,0,7.733058,0,0,0
.9949238,10,0,2.218124,1,0,0
1.446965,11,0,4.237309,0,1,0
-.1815469,11,0,0,1,0,0
,14,0,15.43496,0,0,1
,15,0,6.120938,1,0,0
1.801999,10,0,0,0,1,0
1.432052,12,0,0,1,1,0
,15,0,16.604,1,0,1
,12,0,18.98553,0,0,1
,13,0,10.75647,1,1,1
2.080076,9,0,6.221845,1,1,0
2.830762,10,0,7.98419,0,0,0
,13,0,14.85326,1,0,1
1.763622,12,0,9.633724,1,1,0
,13,0,12.51202,0,0,1
,14,0,4.687881,1,0,0
1.767862,13,0,4.024998,0,0,0
,16,1,5.336271,1,1,0
,12,0,15.92685,1,1,1
1.813354,10,0,0,1,1,0
1.417784,13,0,4.558266,1,1,0
.6387407,11,0,2.609322,1,1,0
1.491667,14,0,.2046896,1,1,0
,11,0,9.323197,1,0,1
1.405568,12,0,2.566459,0,0,0
1.152719,12,0,.5802655,1,0,0
,15,0,8.462655,1,1,0
,13,0,7.904428,1,1,0
1.934781,8,0,6.57205,1,1,1
2.372319,8,0,8.846462,1,1,1
1.25612,10,0,8.845241,1,0,1
,14,0,12.12885,0,1,1
2.901702,11,0,10.53093,0,1,1
2.05651,15,0,2.491513,0,1,0
1.554384,9,0,11.57828,1,0,1
1.747418,13,0,8.826038,1,1,0
,14,0,13.81723,1,0,1
,18,1,0,1,1,0
1.274313,13,0,5.466517,0,0,0
1.703614,13,0,4.140198,1,0,0
1.571068,13,0,7.082479,0,1,0
,18,1,5.558205,0,1,0
.5604862,9,0,14.66049,0,0,1
1.614542,11,0,7.705913,0,0,0
1.398895,14,0,5.742021,0,0,0
.5374731,8,0,0,1,1,0
2.639548,14,0,5.849077,0,0,0
,12,0,11.9392,1,0,1
,13,0,10.76432,0,1,1
1.206076,15,0,.7999052,0,0,0
2.229457,12,0,3.511029,1,0,0
1.893126,15,0,0,0,0,0
1.378274,14,0,7.896923,0,1,0
,15,0,7.373065,1,1,0
2.263176,11,0,0,0,0,0
1.46605,14,0,4.103377,1,0,0
2.54776,11,0,2.283401,0,1,0
1.451191,12,0,0,1,0,0
.8742133,14,0,7.746069,1,0,0
,14,0,8.853258,1,1,0
,15,0,14.38954,0,0,1
,11,0,14.3946,1,1,1
1.513502,12,0,3.167805,0,1,0
1.094073,9,0,.4795662,1,0,0
2.19961,10,0,8.306981,0,1,1
,13,0,8.569713,1,0,0
1.009665,10,0,5.433184,0,1,0
1.83782,16,1,0,0,1,0
1.516029,8,0,4.491943,1,1,0
2.328341,13,0,2.311815,1,0,0
,16,1,5.910193,1,0,0
,13,0,17.45385,0,0,1
,18,1,12.8977,1,1,0
,14,0,10.42278,1,0,0
,13,0,12.03735,1,1,1
1.334559,14,0,.4288085,1,1,0
.9631876,5,0,.5498684,0,0,0
1.116895,11,0,1.490826,1,0,0
1.532248,14,0,3.661509,1,0,0
,17,1,7.925582,0,1,0
,13,0,11.8627,1,0,1
1.97522,10,0,3.890479,0,0,0
2.291313,14,0,0,1,0,0
2.185722,11,0,0,0,1,0
2.024349,16,1,0,0,0,0
1.299957,7,0,0,1,1,0
,16,1,3.418049,1,0,0
1.973744,12,0,2.433482,0,0,0
,14,0,10.26158,1,1,1
1.700277,9,0,18.65126,0,0,1
,15,0,8.180773,1,1,0
,14,0,7.8294,1,0,0
.7880528,12,0,0,1,0,0
,10,0,17.39377,1,1,1
1.662309,15,0,3.319676,1,0,0
.5909302,11,0,13.42321,1,0,1
2.241451,12,0,8.247094,1,1,0
1.704125,12,0,0,1,0,0
1.60831,13,0,8.83338,0,0,0
,13,0,14.85379,1,0,1
,12,0,11.70226,1,0,1
2.18737,14,0,5.304827,1,1,0
1.575871,8,0,0,0,0,0
1.53059,8,0,.061995,1,0,0
1.316544,16,1,6.312457,0,0,0
2.052996,10,0,13.61279,0,0,1
1.644272,10,0,.2114302,0,0,0
1.209372,11,0,5.893364,0,1,0
2.568377,14,0,4.551409,0,0,0
,17,1,8.285909,1,0,0
2.124881,14,0,4.09808,1,1,0
2.429346,14,0,2.875629,1,1,0
,16,1,17.43353,1,1,1
,12,0,9.778404,1,1,1
,14,0,9.467046,1,1,0
.3544618,9,0,6.510989,1,0,0
2.204207,12,0,5.634511,0,1,0
,15,0,15.42767,1,0,1
,16,1,7.927001,1,0,0
1.64932,12,0,7.800651,1,1,0
2.064713,9,0,10.92615,1,1,1
.6453188,10,0,4.621685,1,1,0
,14,0,13.30391,1,0,1
,14,0,20.29257,0,0,1
.5205537,11,0,0,1,0,0
1.158638,12,0,.6900889,1,1,0
.2689272,15,0,3.422928,0,0,0
2.853926,11,0,4.882798,0,0,0
,10,0,17.14605,1,0,1
,17,1,16.00247,1,1,1
.4809061,13,0,5.818759,0,0,0
,16,1,9.030464,1,1,0
.73625,9,0,4.395808,0,0,0
.3244151,14,0,6.377025,1,0,0
1.962454,11,0,5.558318,1,1,0
.8547638,11,0,8.137391,0,0,0
,14,0,10.90221,1,0,0
1.334769,12,0,4.127864,0,0,0
,15,0,9.906035,1,1,0
2.896215,11,0,7.761274,1,0,0
1.669645,15,0,1.374545,0,1,0
1.419137,12,0,2.974464,1,0,0
,12,0,10.27943,1,0,0
2.160753,15,0,0,1,0,0
1.816015,11,0,9.545078,1,0,1
1.041283,14,0,0,0,0,0
2.739743,11,0,0,0,1,0
,15,0,20.09532,0,0,1
,13,0,11.29452,1,0,1
2.03811,14,0,4.482775,0,1,0
,14,0,10.01935,1,1,0
,10,0,25,1,0,1
1.462369,10,0,10.47292,0,1,1
1.713113,13,0,3.744989,1,1,0
2.412007,13,0,0,0,0,0
1.369049,12,0,9.874287,0,0,0
2.724737,9,0,5.215596,0,0,0
2.238107,14,0,3.371171,1,0,0
1.104798,11,0,5.62257,1,0,0
2.297063,6,0,3.920831,1,1,0
,14,0,11.56815,1,0,1
,11,0,10.85288,1,0,1
1.266943,11,0,0,1,1,0
1.789739,10,0,4.504117,1,0,0
2.703077,12,0,5.503127,1,0,0
.3007694,13,0,.5821522,1,0,0
1.224825,8,0,3.651029,0,0,0
1.949022,13,0,3.39373,0,0,0
,12,0,12.00736,1,1,1
,13,0,6.915393,1,0,0
,13,0,15.09137,1,0,1
2.12179,14,0,.7948613,1,1,0
2.559473,10,0,3.59335,1,0,0
,18,1,6.747988,1,1,0
2.256915,10,0,6.39511,1,1,0
1.4321,9,0,2.679463,1,1,0
.7725505,14,0,6.325522,1,0,0
1.511769,10,0,0,1,1,0
1.313487,13,0,5.859201,0,1,0
2.308182,14,0,2.623582,0,1,0
,16,1,1.713676,1,0,0
.643426,9,0,0,1,0,0
2.317432,14,0,4.429308,1,0,0
,15,0,9.694451,1,1,0
1.683592,8,0,5.364264,1,1,0
2.04847,11,0,6.918356,0,0,0
2.098509,12,0,9.038319,1,0,0
-.3267611,8,0,.3965203,0,1,0
1.343572,8,0,11.01985,0,0,1
,14,0,10.00202,0,0,0
1.706536,14,0,.636923,1,1,0
,15,0,6.53955,1,1,0
2.061532,16,1,2.340805,0,0,0
.9873089,12,0,0,1,0,0
.1613929,11,0,1.660731,1,0,0
,14,0,12.546,1,0,1
2.07024,14,0,3.401761,0,0,0
,13,0,12.23946,1,0,1
,13,0,13.52315,1,0,1
,15,0,8.385377,1,0,0
1.256695,9,0,5.745615,1,0,0
1.534766,13,0,6.981073,0,0,0
2.093441,12,0,6.509499,0,1,0
.9026598,10,0,3.041456,0,0,0
,15,0,6.307686,1,0,0
,13,0,11.11405,1,0,1
2.22425,14,0,2.074955,1,0,0
2.073431,14,0,6.260132,1,1,0
,14,0,12.89256,0,0,1
.8431178,12,0,1.985989,0,0,0
,14,0,11.99829,1,0,1
1.583474,9,0,13.99243,1,0,1
1.784134,14,0,.0856409,0,0,0
,15,0,13.60446,0,0,1
,14,0,12.67589,0,1,1
2.604219,12,0,7.587413,1,0,0
3.146048,11,0,5.737528,0,0,0
2.021345,12,0,3.632925,0,1,0
,13,0,13.52601,1,0,1
.8414068,9,0,4.035826,1,1,0
,12,0,11.70512,1,0,1
,11,0,16.09636,0,0,1
,12,0,15.01183,1,0,1
2.773813,12,0,0,0,0,0
,13,0,10.09091,1,0,0
1.362816,11,0,7.152474,1,1,0
1.809742,15,0,1.390464,1,0,0
1.393571,13,0,6.853271,0,0,0
2.880602,11,0,7.952724,1,1,0
,17,1,8.522646,1,0,0
1.072578,11,0,5.059941,1,0,0
,16,1,6.18299,0,0,0
,15,0,11.57998,1,1,1
,18,1,0,1,1,0
,14,0,6.047613,1,0,0
-.2733155,10,0,2.390848,0,0,0
2.652988,15,0,0,1,0,0
1.605001,15,0,5.42499,0,1,0
2.016431,13,0,9.049108,0,0,0
1.861003,11,0,0,1,0,0
2.441745,14,0,5.320736,0,1,0
2.165784,10,0,2.452482,1,0,0
2.068471,12,0,5.881191,1,0,0
,16,1,15.68152,0,1,1
.8219817,11,0,7.7302,0,0,0
1.477816,13,0,4.119316,0,0,0
,15,0,16.70533,1,1,1
,15,0,8.178159,0,0,0
1.992139,10,0,4.645888,1,0,0
2.034918,11,0,8.472944,0,1,0
,10,0,12.39868,1,0,1
3.006598,11,0,0,0,0,0
1.990867,13,0,4.125243,1,1,0
2.337754,9,0,6.074211,1,0,0
2.299924,15,0,0,1,1,0
1.631091,16,1,1.454404,1,0,0
2.06775,13,0,10.22806,0,0,0
,10,0,9.725142,1,0,1
,13,0,19.3661,1,1,1
1.500776,14,0,4.78258,0,1,0
,17,1,5.420005,1,1,0
2.087618,14,0,8.738836,0,1,0
,15,0,17.86047,1,1,1
1.705589,8,0,2.815849,1,1,0
,12,0,11.40035,1,0,1
1.15549,15,0,1.097129,0,1,0
2.020118,10,0,7.651792,0,0,0
1.231524,11,0,6.584673,0,0,0
.5155318,12,0,4.291684,1,1,0
2.292637,11,0,8.316295,0,0,0
1.265172,12,0,.6654696,1,1,0
1.902876,7,0,4.906438,1,0,0
2.329039,8,0,11.9563,1,1,1
1.965489,14,0,7.389874,0,0,0
1.177893,10,0,1.301288,1,1,0
,10,0,11.63049,1,1,1
2.071573,14,0,0,1,1,0
1.960569,14,0,6.496852,0,0,0
,16,1,8.488099,1,1,0
,15,0,10.04776,1,1,0
1.676507,8,0,3.11578,0,1,0
1.338185,9,0,11.72184,1,1,1
1.907261,9,0,0,0,0,0
,15,0,6.255373,1,1,0
1.918569,9,0,13.97476,1,1,1
1.535667,11,0,0,1,0,0
.9863111,12,0,1.032616,1,0,0
2.326296,9,0,9.114154,1,1,1
,18,1,10.0185,0,1,0
,16,1,2.47658,1,1,0
,13,0,9.733621,1,0,1
,14,0,6.570712,1,0,0
1.607707,14,0,6.023011,0,0,0
1.096593,8,0,1.189404,0,0,0
1.232149,11,0,10.68105,0,1,1
1.271083,12,0,5.175052,1,1,0
,7,0,14.89477,1,0,1
,13,0,14.63948,1,1,1
,12,0,10.62527,1,0,1
1.397636,10,0,2.7199,0,0,0
1.921623,13,0,3.146488,1,1,0
.7339651,7,0,0,1,1,0
,15,0,6.500683,0,0,0
